freq,psd_x,psd_y,psd_z,psd_xyz
1.0,14744.6,1474.5,737.2,16219.0
1.1,14822.2,1482.2,741.1,16304.4
1.2,14900.4,1490.0,745.0,16390.5
1.3,14979.3,1497.9,749.0,16477.2
1.4,15058.7,1505.9,752.9,16564.6
1.5,15138.8,1513.9,756.9,16652.7
1.6,15219.5,1522.0,761.0,16741.5
1.7,15300.9,1530.1,765.0,16831.0
1.8,15382.9,1538.3,769.1,16921.2
1.9,15465.5,1546.6,773.3,17012.1
2.0,15548.8,1554.9,777.4,17103.7
2.1,15632.8,1563.3,781.6,17196.1
2.2,15717.4,1571.7,785.9,17289.2
2.3,15802.7,1580.3,790.1,17383.0
2.4,15888.7,1588.9,794.4,17477.6
2.5,15975.4,1597.5,798.8,17572.9
2.6,16062.8,1606.3,803.1,17669.1
2.7,16150.9,1615.1,807.5,17766.0
2.8,16239.7,1624.0,812.0,17863.6
2.9,16329.2,1632.9,816.5,17962.1
3.0,16419.5,1641.9,821.0,18061.4
3.1,16510.4,1651.0,825.5,18161.5
3.2,16602.2,1660.2,830.1,18262.4
3.3,16694.7,1669.5,834.7,18364.2
3.4,16787.9,1678.8,839.4,18466.7
3.5,16882.0,1688.2,844.1,18570.2
3.6,16976.8,1697.7,848.8,18674.5
3.7,17072.4,1707.2,853.6,18779.6
3.8,17168.8,1716.9,858.4,18885.7
3.9,17266.0,1726.6,863.3,18992.6
4.0,17364.0,1736.4,868.2,19100.4
4.1,17462.9,1746.3,873.1,19209.2
4.2,17562.5,1756.3,878.1,19318.8
4.3,17663.1,1766.3,883.2,19429.4
4.4,17764.5,1776.4,888.2,19540.9
4.5,17866.7,1786.7,893.3,19653.4
4.6,17969.8,1797.0,898.5,19766.8
4.7,18073.8,1807.4,903.7,19881.2
4.8,18178.7,1817.9,908.9,19996.6
4.9,18284.5,1828.4,914.2,20112.9
5.0,18391.2,1839.1,919.6,20230.3
5.1,18498.8,1849.9,924.9,20348.7
5.2,18607.4,1860.7,930.4,20468.1
5.3,18716.9,1871.7,935.8,20588.6
5.4,18827.4,1882.7,941.4,20710.1
5.5,18938.8,1893.9,946.9,20832.7
5.6,19051.3,1905.1,952.6,20956.4
5.7,19164.7,1916.5,958.2,21081.1
5.8,19279.1,1927.9,964.0,21207.0
5.9,19394.5,1939.5,969.7,21334.0
6.0,19511.0,1951.1,975.5,21462.1
6.1,19628.5,1962.8,981.4,21591.3
6.2,19747.0,1974.7,987.4,21721.7
6.3,19866.7,1986.7,993.3,21853.3
6.4,19987.4,1998.7,999.4,21986.1
6.5,20109.1,2010.9,1005.5,22120.1
6.6,20232.0,2023.2,1011.6,22255.2
6.7,20356.0,2035.6,1017.8,22391.6
6.8,20481.2,2048.1,1024.1,22529.3
6.9,20607.5,2060.7,1030.4,22668.2
7.0,20734.9,2073.5,1036.7,22808.4
7.1,20863.5,2086.4,1043.2,22949.9
7.2,20993.3,2099.3,1049.7,23092.6
7.3,21124.3,2112.4,1056.2,23236.8
7.4,21256.5,2125.7,1062.8,23382.2
7.5,21390.0,2139.0,1069.5,23529.0
7.6,21524.7,2152.5,1076.2,23677.2
7.7,21660.7,2166.1,1083.0,23826.7
7.8,21797.9,2179.8,1089.9,23977.7
7.9,21936.4,2193.6,1096.8,24130.1
8.0,22076.3,2207.6,1103.8,24283.9
8.1,22217.5,2221.7,1110.9,24439.2
8.2,22360.0,2236.0,1118.0,24596.0
8.3,22503.9,2250.4,1125.2,24754.3
8.4,22649.1,2264.9,1132.5,24914.1
8.5,22795.8,2279.6,1139.8,25075.4
8.6,22943.9,2294.4,1147.2,25238.3
8.7,23093.4,2309.3,1154.7,25402.7
8.8,23244.4,2324.4,1162.2,25568.8
8.9,23396.8,2339.7,1169.8,25736.5
9.0,23550.7,2355.1,1177.5,25905.8
9.1,23706.2,2370.6,1185.3,26076.8
9.2,23863.1,2386.3,1193.2,26249.4
9.3,24021.6,2402.2,1201.1,26423.8
9.4,24181.7,2418.2,1209.1,26599.9
9.5,24343.4,2434.3,1217.2,26777.7
9.6,24506.7,2450.7,1225.3,26957.4
9.7,24671.6,2467.2,1233.6,27138.8
9.8,24838.2,2483.8,1241.9,27322.0
9.9,25006.4,2500.6,1250.3,27507.1
10.0,25176.4,2517.6,1258.8,27694.0
10.1,25348.1,2534.8,1267.4,27882.9
10.2,25521.5,2552.1,1276.1,28073.6
10.3,25696.7,2569.7,1284.8,28266.3
10.4,25873.7,2587.4,1293.7,28461.0
10.5,26052.5,2605.2,1302.6,28657.7
10.6,26233.1,2623.3,1311.7,28856.4
10.7,26415.6,2641.6,1320.8,29057.2
10.8,26600.0,2660.0,1330.0,29260.0
10.9,26786.4,2678.6,1339.3,29465.0
11.0,26974.6,2697.5,1348.7,29672.1
11.1,27164.9,2716.5,1358.2,29881.4
11.2,27357.2,2735.7,1367.9,30092.9
11.3,27551.4,2755.1,1377.6,30306.6
11.4,27747.8,2774.8,1387.4,30522.6
11.5,27946.2,2794.6,1397.3,30740.8
11.6,28146.8,2814.7,1407.3,30961.4
11.7,28349.5,2834.9,1417.5,31184.4
11.8,28554.3,2855.4,1427.7,31409.8
11.9,28761.4,2876.1,1438.1,31637.6
12.0,28970.7,2897.1,1448.5,31867.8
12.1,29182.3,2918.2,1459.1,32100.6
12.2,29396.3,2939.6,1469.8,32335.9
12.3,29612.5,2961.2,1480.6,32573.7
12.4,29831.1,2983.1,1491.6,32814.2
12.5,30052.1,3005.2,1502.6,33057.4
12.6,30275.6,3027.6,1513.8,33303.2
12.7,30501.6,3050.2,1525.1,33551.7
12.8,30730.0,3073.0,1536.5,33803.0
12.9,30961.1,3096.1,1548.1,34057.2
13.0,31194.7,3119.5,1559.7,34314.1
13.1,31430.9,3143.1,1571.5,34574.0
13.2,31669.8,3167.0,1583.5,34836.8
13.3,31911.4,3191.1,1595.6,35102.6
13.4,32155.8,3215.6,1607.8,35371.4
13.5,32403.0,3240.3,1620.1,35643.3
13.6,32653.0,3265.3,1632.6,35918.3
13.7,32905.8,3290.6,1645.3,36196.4
13.8,33161.6,3316.2,1658.1,36477.8
13.9,33420.4,3342.0,1671.0,36762.4
14.0,33682.2,3368.2,1684.1,37050.4
14.1,33947.0,3394.7,1697.4,37341.7
14.2,34214.9,3421.5,1710.7,37636.4
14.3,34486.0,3448.6,1724.3,37934.6
14.4,34760.3,3476.0,1738.0,38236.4
14.5,35037.9,3503.8,1751.9,38541.7
14.6,35318.7,3531.9,1765.9,38850.6
14.7,35602.9,3560.3,1780.1,39163.2
14.8,35890.6,3589.1,1794.5,39479.6
14.9,36181.7,3618.2,1809.1,39799.8
15.0,36476.3,3647.6,1823.8,40123.9
15.1,36774.4,3677.4,1838.7,40451.9
15.2,37076.3,3707.6,1853.8,40783.9
15.3,37381.8,3738.2,1869.1,41119.9
15.4,37691.0,3769.1,1884.6,41460.1
15.5,38004.1,3800.4,1900.2,41804.5
15.6,38321.0,3832.1,1916.1,42153.1
15.7,38641.9,3864.2,1932.1,42506.1
15.8,38966.8,3896.7,1948.3,42863.5
15.9,39295.8,3929.6,1964.8,43225.3
16.0,39628.9,3962.9,1981.4,43591.7
16.1,39966.2,3996.6,1998.3,43962.8
16.2,40307.7,4030.8,2015.4,44338.5
16.3,40653.7,4065.4,2032.7,44719.0
16.4,41004.0,4100.4,2050.2,45104.4
16.5,41358.8,4135.9,2067.9,45494.7
16.6,41718.2,4171.8,2085.9,45890.1
16.7,42082.3,4208.2,2104.1,46290.5
16.8,42451.1,4245.1,2122.6,46696.2
16.9,42824.7,4282.5,2141.2,47107.2
17.0,43203.2,4320.3,2160.2,47523.5
17.1,43586.6,4358.7,2179.3,47945.3
17.2,43975.2,4397.5,2198.8,48372.7
17.3,44368.8,4436.9,2218.4,48805.7
17.4,44767.8,4476.8,2238.4,49244.5
17.5,45172.0,4517.2,2258.6,49689.2
17.6,45581.7,4558.2,2279.1,50139.9
17.7,45996.9,4599.7,2299.8,50596.6
17.8,46417.7,4641.8,2320.9,51059.5
17.9,46844.3,4684.4,2342.2,51528.7
18.0,47276.7,4727.7,2363.8,52004.3
18.1,47715.0,4771.5,2385.7,52486.4
18.2,48159.3,4815.9,2408.0,52975.2
18.3,48609.8,4861.0,2430.5,53470.7
18.4,49066.5,4906.7,2453.3,53973.2
18.5,49529.6,4953.0,2476.5,54482.6
18.6,49999.2,4999.9,2500.0,54999.1
18.7,50475.4,5047.5,2523.8,55523.0
18.8,50958.3,5095.8,2547.9,56054.2
18.9,51448.1,5144.8,2572.4,56592.9
19.0,51944.9,5194.5,2597.2,57139.4
19.1,52448.8,5244.9,2622.4,57693.7
19.2,52959.9,5296.0,2648.0,58255.9
19.3,53478.4,5347.8,2673.9,58826.3
19.4,54004.5,5400.4,2700.2,59404.9
19.5,54538.2,5453.8,2726.9,59992.0
19.6,55079.7,5508.0,2754.0,60587.6
19.7,55629.1,5562.9,2781.5,61192.1
19.8,56186.7,5618.7,2809.3,61805.4
19.9,56752.6,5675.3,2837.6,62427.8
20.0,57326.9,5732.7,2866.3,63059.6
20.1,57909.8,5791.0,2895.5,63700.8
20.2,58501.4,5850.1,2925.1,64351.6
20.3,59102.0,5910.2,2955.1,65012.2
20.4,59711.7,5971.2,2985.6,65682.9
20.5,60330.7,6033.1,3016.5,66363.8
20.6,60959.2,6095.9,3048.0,67055.1
20.7,61597.4,6159.7,3079.9,67757.1
20.8,62245.4,6224.5,3112.3,68469.9
20.9,62903.5,6290.3,3145.2,69193.8
21.0,63571.8,6357.2,3178.6,69929.0
21.1,64250.6,6425.1,3212.5,70675.7
21.2,64940.1,6494.0,3247.0,71434.2
21.3,65640.6,6564.1,3282.0,72204.6
21.4,66352.1,6635.2,3317.6,72987.3
21.5,67075.0,6707.5,3353.8,73782.5
21.6,67809.5,6781.0,3390.5,74590.5
21.7,68555.9,6855.6,3427.8,75411.5
21.8,69314.3,6931.4,3465.7,76245.8
21.9,70085.1,7008.5,3504.3,77093.6
22.0,70868.5,7086.9,3543.4,77955.4
22.1,71664.8,7166.5,3583.2,78831.3
22.2,72474.2,7247.4,3623.7,79721.6
22.3,73297.0,7329.7,3664.9,80626.7
22.4,74133.6,7413.4,3706.7,81546.9
22.5,74984.1,7498.4,3749.2,82482.6
22.6,75849.0,7584.9,3792.5,83433.9
22.7,76728.5,7672.9,3836.4,84401.4
22.8,77623.0,7762.3,3881.1,85385.3
22.9,78532.7,7853.3,3926.6,86386.0
23.0,79458.0,7945.8,3972.9,87403.8
23.1,80399.3,8039.9,4020.0,88439.2
23.2,81356.9,8135.7,4067.8,89492.6
23.3,82331.2,8233.1,4116.6,90564.3
23.4,83322.5,8332.3,4166.1,91654.8
23.5,84331.3,8433.1,4216.6,92764.4
23.6,85357.9,8535.8,4267.9,93893.7
23.7,86402.7,8640.3,4320.1,95043.0
23.8,87466.2,8746.6,4373.3,96212.8
23.9,88548.7,8854.9,4427.4,97403.6
24.0,89650.8,8965.1,4482.5,98615.8
24.1,90772.8,9077.3,4538.6,99850.1
24.2,91915.2,9191.5,4595.8,101106.8
24.3,93078.6,9307.9,4653.9,102386.5
24.4,94263.3,9426.3,4713.2,103689.7
24.5,95470.0,9547.0,4773.5,105017.0
24.6,96699.0,9669.9,4835.0,106368.9
24.7,97951.0,9795.1,4897.6,107746.1
24.8,99226.5,9922.6,4961.3,109149.1
24.9,100526.0,10052.6,5026.3,110578.6
25.0,101850.2,10185.0,5092.5,112035.2
25.1,103199.5,10320.0,5160.0,113519.5
25.2,104574.7,10457.5,5228.7,115032.2
25.3,105976.3,10597.6,5298.8,116574.0
25.4,107405.1,10740.5,5370.3,118145.6
25.5,108861.5,10886.2,5443.1,119747.7
25.6,110346.5,11034.6,5517.3,121381.1
25.7,111860.5,11186.1,5593.0,123046.6
25.8,113404.4,11340.4,5670.2,124744.9
25.9,114978.9,11497.9,5748.9,126476.8
26.0,116584.8,11658.5,5829.2,128243.3
26.1,118222.8,11822.3,5911.1,130045.1
26.2,119893.8,11989.4,5994.7,131883.1
26.3,121598.5,12159.8,6079.9,133758.3
26.4,123337.8,12333.8,6166.9,135671.6
26.5,125112.7,12511.3,6255.6,137624.0
26.6,126924.0,12692.4,6346.2,139616.4
26.7,128772.6,12877.3,6438.6,141649.9
26.8,130659.5,13066.0,6533.0,143725.5
26.9,132585.7,13258.6,6629.3,145844.3
27.0,134552.2,13455.2,6727.6,148007.4
27.1,136560.0,13656.0,6828.0,150216.0
27.2,138610.2,13861.0,6930.5,152471.2
27.3,140703.9,14070.4,7035.2,154774.3
27.4,142842.2,14284.2,7142.1,157126.4
27.5,145026.3,14502.6,7251.3,159528.9
27.6,147257.4,14725.7,7362.9,161983.2
27.7,149536.8,14953.7,7476.8,164490.4
27.8,151865.6,15186.6,7593.3,167052.1
27.9,154245.2,15424.5,7712.3,169669.7
28.0,156676.9,15667.7,7833.8,172344.6
28.1,159162.2,15916.2,7958.1,175078.4
28.2,161702.4,16170.2,8085.1,177872.6
28.3,164298.9,16429.9,8214.9,180728.8
28.4,166953.4,16695.3,8347.7,183648.7
28.5,169667.2,16966.7,8483.4,186634.0
28.6,172442.1,17244.2,8622.1,189686.3
28.7,175279.6,17528.0,8764.0,192807.5
28.8,178181.3,17818.1,8909.1,195999.4
28.9,181149.0,18114.9,9057.5,199263.9
29.0,184184.5,18418.4,9209.2,202602.9
29.1,187289.5,18728.9,9364.5,206018.4
29.2,190465.9,19046.6,9523.3,209512.5
29.3,193715.6,19371.6,9685.8,213087.1
29.4,197040.5,19704.0,9852.0,216744.5
29.5,200442.6,20044.3,10022.1,220486.9
29.6,203924.0,20392.4,10196.2,224316.4
29.7,207486.7,20748.7,10374.3,228235.4
29.8,211132.9,21113.3,10556.6,232246.1
29.9,214864.7,21486.5,10743.2,236351.1
30.0,218684.3,21868.4,10934.2,240552.8
30.1,222594.2,22259.4,11129.7,244853.6
30.2,226596.5,22659.6,11329.8,249256.1
30.3,230693.6,23069.4,11534.7,253762.9
30.4,234888.0,23488.8,11744.4,258376.7
30.5,239182.0,23918.2,11959.1,263100.2
30.6,243578.3,24357.8,12178.9,267936.1
30.7,248079.2,24807.9,12404.0,272887.1
30.8,252687.4,25268.7,12634.4,277956.2
30.9,257405.6,25740.6,12870.3,283146.1
31.0,262236.2,26223.6,13111.8,288459.8
31.1,267181.9,26718.2,13359.1,293900.1
31.2,272245.5,27224.6,13612.3,299470.1
31.3,277429.6,27743.0,13871.5,305172.6
31.4,282736.9,28273.7,14136.8,311010.6
31.5,288170.1,28817.0,14408.5,316987.1
31.6,293731.9,29373.2,14686.6,323105.1
31.7,299424.9,29942.5,14971.2,329367.4
31.8,305251.9,30525.2,15262.6,335777.1
31.9,311215.3,31121.5,15560.8,342336.9
32.0,317317.9,31731.8,15865.9,349049.6
32.1,323562.0,32356.2,16178.1,355918.2
32.2,329950.1,32995.0,16497.5,362945.1
32.3,336484.6,33648.5,16824.2,370133.0
32.4,343167.6,34316.8,17158.4,377484.4
32.5,350001.3,35000.1,17500.1,385001.5
32.6,356987.7,35698.8,17849.4,392686.5
32.7,364128.5,36412.9,18206.4,400541.4
32.8,371425.3,37142.5,18571.3,408567.9
32.9,378879.5,37888.0,18944.0,416767.5
33.0,386492.3,38649.2,19324.6,425141.5
33.1,394264.3,39426.4,19713.2,433690.8
33.2,402196.3,40219.6,20109.8,442415.9
33.3,410288.3,41028.8,20514.4,451317.2
33.4,418540.2,41854.0,20927.0,460394.3
33.5,426951.4,42695.1,21347.6,469646.5
33.6,435520.7,43552.1,21776.0,479072.7
33.7,444246.5,44424.7,22212.3,488671.2
33.8,453126.8,45312.7,22656.3,498439.5
33.9,462158.7,46215.9,23107.9,508374.6
34.0,471338.8,47133.9,23566.9,518472.7
34.1,480663.0,48066.3,24033.2,528729.4
34.2,490126.5,49012.6,24506.3,539139.1
34.3,499723.5,49972.3,24986.2,549695.8
34.4,509447.4,50944.7,25472.4,560392.2
34.5,519290.9,51929.1,25964.5,571219.9
34.6,529245.3,52924.5,26462.3,582169.9
34.7,539301.3,53930.1,26965.1,593231.4
34.8,549448.3,54944.8,27472.4,604393.1
34.9,559674.5,55967.4,27983.7,615641.9
35.0,569967.1,56996.7,28498.4,626963.8
35.1,580312.0,58031.2,29015.6,638343.2
35.2,590693.9,59069.4,29534.7,649763.3
35.3,601096.2,60109.6,30054.8,661205.8
35.4,611500.9,61150.1,30575.0,672651.0
35.5,621889.0,62188.9,31094.5,684077.9
35.6,632239.9,63224.0,31612.0,695463.9
35.7,642532.0,64253.2,32126.6,706785.1
35.8,652742.1,65274.2,32637.1,718016.3
35.9,662846.2,66284.6,33142.3,729130.8
36.0,672818.9,67281.9,33640.9,740100.8
36.1,682634.0,68263.4,34131.7,750897.4
36.2,692264.0,69226.4,34613.2,761490.4
36.3,701680.9,70168.1,35084.0,771849.0
36.4,710855.9,71085.6,35542.8,781941.5
36.5,719759.7,71976.0,35988.0,791735.7
36.6,728362.5,72836.2,36418.1,801198.7
36.7,736634.5,73663.4,36831.7,810297.9
36.8,744545.9,74454.6,37227.3,819000.5
36.9,752067.2,75206.7,37603.4,827274.0
37.0,759169.5,75917.0,37958.5,835086.5
37.1,765824.5,76582.5,38291.2,842407.0
37.2,772005.0,77200.5,38600.3,849205.5
37.3,777685.2,77768.5,38884.3,855453.7
37.4,782840.6,78284.1,39142.0,861124.6
37.5,787448.6,78744.9,39372.4,866193.5
37.6,791488.7,79148.9,39574.4,870637.6
37.7,794942.6,79494.3,39747.1,874436.8
37.8,797794.3,79779.4,39889.7,877573.7
37.9,800030.6,80003.1,40001.5,880033.7
38.0,801641.1,80164.1,40082.1,881805.2
38.1,802618.1,80261.8,40130.9,882879.9
38.2,802957.1,80295.7,40147.9,883252.8
38.3,802656.6,80265.7,40132.8,882922.2
38.4,801718.0,80171.8,40085.9,881889.9
38.5,800146.1,80014.6,40007.3,880160.7
38.6,797948.3,79794.8,39897.4,877743.1
38.7,795135.1,79513.5,39756.8,874648.6
38.8,791719.8,79172.0,39586.0,870891.8
38.9,787718.3,78771.8,39385.9,866490.2
39.0,783148.9,78314.9,39157.4,861463.8
39.1,778032.3,77803.2,38901.6,855835.5
39.2,772390.9,77239.1,38619.5,849629.9
39.3,766249.1,76624.9,38312.5,842874.1
39.4,759633.0,75963.3,37981.7,835596.3
39.5,752569.7,75257.0,37628.5,827826.7
39.6,745087.4,74508.7,37254.4,819596.1
39.7,737215.1,73721.5,36860.8,810936.6
39.8,728982.3,72898.2,36449.1,801880.5
39.9,720418.8,72041.9,36020.9,792460.6
40.0,711554.4,71155.4,35577.7,782709.9
40.1,702418.9,70241.9,35120.9,772660.8
40.2,693041.6,69304.2,34652.1,762345.8
40.3,683451.3,68345.1,34172.6,751796.4
40.4,673676.1,67367.6,33683.8,741043.7
40.5,663743.4,66374.3,33187.2,730117.7
40.6,653679.4,65367.9,32684.0,719047.4
40.7,643509.6,64351.0,32175.5,707860.5
40.8,633258.0,63325.8,31662.9,696583.8
40.9,622947.6,62294.8,31147.4,685242.4
41.0,612600.3,61260.0,30630.0,673860.4
41.1,602236.5,60223.6,30111.8,662460.1
41.2,591875.3,59187.5,29593.8,651062.9
41.3,581534.7,58153.5,29076.7,639688.2
41.4,571231.3,57123.1,28561.6,628354.5
41.5,560980.4,56098.0,28049.0,617078.5
41.6,550796.1,55079.6,27539.8,605875.7
41.7,540691.3,54069.1,27034.6,594760.4
41.8,530677.6,53067.8,26533.9,583745.4
41.9,520765.7,52076.6,26038.3,572842.3
42.0,510965.1,51096.5,25548.3,562061.6
42.1,501284.2,50128.4,25064.2,551412.6
42.2,491730.6,49173.1,24586.5,540903.6
42.3,482310.7,48231.1,24115.5,530541.7
42.4,473030.3,47303.0,23651.5,520333.3
42.5,463894.3,46389.4,23194.7,510283.7
42.6,454906.8,45490.7,22745.3,500397.5
42.7,446071.2,44607.1,22303.6,490678.3
42.8,437390.4,43739.0,21869.5,481129.4
42.9,428866.4,42886.6,21443.3,471753.0
43.0,420500.8,42050.1,21025.0,462550.9
43.1,412294.9,41229.5,20614.7,453524.4
43.2,404249.2,40424.9,20212.5,444674.1
43.3,396363.8,39636.4,19818.2,436000.2
43.4,388638.8,38863.9,19431.9,427502.6
43.5,381073.4,38107.3,19053.7,419180.7
43.6,373666.9,37366.7,18683.3,411033.6
43.7,366418.2,36641.8,18320.9,403060.1
43.8,359326.0,35932.6,17966.3,395258.6
43.9,352388.5,35238.9,17619.4,387627.4
44.0,345604.1,34560.4,17280.2,380164.5
44.1,338970.8,33897.1,16948.5,372867.9
44.2,332486.6,33248.7,16624.3,365735.2
44.3,326149.1,32614.9,16307.5,358764.0
44.4,319956.1,31995.6,15997.8,351951.7
44.5,313905.2,31390.5,15695.3,345295.7
44.6,307993.8,30799.4,15399.7,338793.1
44.7,302219.4,30221.9,15111.0,332441.3
44.8,296579.4,29657.9,14829.0,326237.4
44.9,291071.2,29107.1,14553.6,320178.3
45.0,285692.1,28569.2,14284.6,314261.3
45.1,280439.5,28043.9,14022.0,308483.4
45.2,275310.6,27531.1,13765.5,302841.7
45.3,270302.8,27030.3,13515.1,297333.1
45.4,265413.4,26541.3,13270.7,291954.7
45.5,260639.7,26064.0,13032.0,286703.7
45.6,255979.2,25597.9,12799.0,281577.1
45.7,251429.2,25142.9,12571.5,276572.1
45.8,246987.1,24698.7,12349.4,271685.8
45.9,242650.4,24265.0,12132.5,266915.4
46.0,238416.5,23841.6,11920.8,262258.1
46.1,234283.0,23428.3,11714.1,257711.3
46.2,230247.4,23024.7,11512.4,253272.2
46.3,226307.5,22630.7,11315.4,248938.2
46.4,222460.7,22246.1,11123.0,244706.7
46.5,218704.8,21870.5,10935.2,240575.3
46.6,215037.6,21503.8,10751.9,236541.3
46.7,211456.8,21145.7,10572.8,232602.4
46.8,207960.2,20796.0,10398.0,228756.3
46.9,204545.9,20454.6,10227.3,225000.5
