freq,psd_x,psd_y,psd_z,psd_xyz
94.4,9387.5,938.8,469.4,10326.3
94.5,9352.6,935.3,467.6,10287.8
94.6,9317.9,931.8,465.9,10249.7
94.7,9283.5,928.3,464.2,10211.8
94.8,9249.3,924.9,462.5,10174.2
94.9,9215.4,921.5,460.8,10136.9
95.0,9181.7,918.2,459.1,10099.9
95.1,9148.3,914.8,457.4,10063.1
95.2,9115.0,911.5,455.8,10026.6
95.3,9082.1,908.2,454.1,9990.3
95.4,9049.3,904.9,452.5,9954.3
95.5,9016.8,901.7,450.8,9918.5
95.6,8984.6,898.5,449.2,9883.0
95.7,8952.5,895.3,447.6,9847.8
95.8,8920.7,892.1,446.0,9812.8
95.9,8889.1,888.9,444.5,9778.0
96.0,8857.7,885.8,442.9,9743.5
96.1,8826.6,882.7,441.3,9709.2
96.2,8795.6,879.6,439.8,9675.2
96.3,8764.9,876.5,438.2,9641.4
96.4,8734.4,873.4,436.7,9607.8
96.5,8704.1,870.4,435.2,9574.5
96.6,8674.0,867.4,433.7,9541.4
96.7,8644.1,864.4,432.2,9508.5
96.8,8614.4,861.4,430.7,9475.8
96.9,8584.9,858.5,429.2,9443.4
97.0,8555.6,855.6,427.8,9411.2
97.1,8526.5,852.7,426.3,9379.2
97.2,8497.6,849.8,424.9,9347.4
97.3,8468.9,846.9,423.4,9315.8
97.4,8440.4,844.0,422.0,9284.4
97.5,8412.1,841.2,420.6,9253.3
97.6,8384.0,838.4,419.2,9222.4
97.7,8356.0,835.6,417.8,9191.6
97.8,8328.3,832.8,416.4,9161.1
97.9,8300.7,830.1,415.0,9130.8
98.0,8273.3,827.3,413.7,9100.6
98.1,8246.1,824.6,412.3,9070.7
98.2,8219.1,821.9,411.0,9041.0
98.3,8192.2,819.2,409.6,9011.4
98.4,8165.5,816.6,408.3,8982.1
98.5,8139.0,813.9,407.0,8952.9
98.6,8112.7,811.3,405.6,8923.9
98.7,8086.5,808.7,404.3,8895.2
98.8,8060.5,806.1,403.0,8866.6
98.9,8034.7,803.5,401.7,8838.2
99.0,8009.0,800.9,400.5,8809.9
99.1,7983.5,798.4,399.2,8781.9
99.2,7958.2,795.8,397.9,8754.0
99.3,7933.0,793.3,396.7,8726.3
99.4,7908.0,790.8,395.4,8698.8
99.5,7883.2,788.3,394.2,8671.5
99.6,7858.5,785.8,392.9,8644.3
99.7,7833.9,783.4,391.7,8617.3
99.8,7809.6,781.0,390.5,8590.5
99.9,7785.3,778.5,389.3,8563.9
100.0,7761.3,776.1,388.1,8537.4
100.1,7737.3,773.7,386.9,8511.1
100.2,7713.6,771.4,385.7,8484.9
100.3,7689.9,769.0,384.5,8458.9
100.4,7666.4,766.6,383.3,8433.1
100.5,7643.1,764.3,382.2,8407.4
100.6,7619.9,762.0,381.0,8381.9
100.7,7596.9,759.7,379.8,8356.6
100.8,7574.0,757.4,378.7,8331.4
100.9,7551.2,755.1,377.6,8306.3
101.0,7528.6,752.9,376.4,8281.4
101.1,7506.1,750.6,375.3,8256.7
101.2,7483.7,748.4,374.2,8232.1
101.3,7461.5,746.2,373.1,8207.7
101.4,7439.4,743.9,372.0,8183.4
101.5,7417.5,741.7,370.9,8159.2
101.6,7395.7,739.6,369.8,8135.2
101.7,7374.0,737.4,368.7,8111.4
101.8,7352.4,735.2,367.6,8087.7
101.9,7331.0,733.1,366.6,8064.1
102.0,7309.7,731.0,365.5,8040.7
102.1,7288.6,728.9,364.4,8017.4
102.2,7267.5,726.8,363.4,7994.3
102.3,7246.6,724.7,362.3,7971.3
102.4,7225.8,722.6,361.3,7948.4
102.5,7205.1,720.5,360.3,7925.7
102.6,7184.6,718.5,359.2,7903.1
102.7,7164.2,716.4,358.2,7880.6
102.8,7143.9,714.4,357.2,7858.3
102.9,7123.7,712.4,356.2,7836.1
103.0,7103.6,710.4,355.2,7814.0
103.1,7083.7,708.4,354.2,7792.0
103.2,7063.8,706.4,353.2,7770.2
103.3,7044.1,704.4,352.2,7748.5
103.4,7024.5,702.5,351.2,7727.0
103.5,7005.0,700.5,350.3,7705.5
103.6,6985.7,698.6,349.3,7684.2
103.7,6966.4,696.6,348.3,7663.0
103.8,6947.2,694.7,347.4,7642.0
103.9,6928.2,692.8,346.4,7621.0
104.0,6909.3,690.9,345.5,7600.2
104.1,6890.4,689.0,344.5,7579.5
104.2,6871.7,687.2,343.6,7558.9
104.3,6853.1,685.3,342.7,7538.4
104.4,6834.6,683.5,341.7,7518.1
104.5,6816.2,681.6,340.8,7497.8
104.6,6797.9,679.8,339.9,7477.7
104.7,6779.7,678.0,339.0,7457.7
104.8,6761.7,676.2,338.1,7437.8
104.9,6743.7,674.4,337.2,7418.0
105.0,6725.8,672.6,336.3,7398.4
105.1,6708.0,670.8,335.4,7378.8
105.2,6690.3,669.0,334.5,7359.4
105.3,6672.7,667.3,333.6,7340.0
105.4,6655.3,665.5,332.8,7320.8
105.5,6637.9,663.8,331.9,7301.7
105.6,6620.6,662.1,331.0,7282.6
105.7,6603.4,660.3,330.2,7263.7
105.8,6586.3,658.6,329.3,7244.9
105.9,6569.3,656.9,328.5,7226.2
106.0,6552.4,655.2,327.6,7207.6
106.1,6535.6,653.6,326.8,7189.1
106.2,6518.8,651.9,325.9,7170.7
106.3,6502.2,650.2,325.1,7152.4
106.4,6485.7,648.6,324.3,7134.2
106.5,6469.2,646.9,323.5,7116.1
106.6,6452.8,645.3,322.6,7098.1
106.7,6436.6,643.7,321.8,7080.2
106.8,6420.4,642.0,321.0,7062.4
106.9,6404.3,640.4,320.2,7044.7
107.0,6388.3,638.8,319.4,7027.1
107.1,6372.4,637.2,318.6,7009.6
107.2,6356.5,635.7,317.8,6992.2
107.3,6340.8,634.1,317.0,6974.9
107.4,6325.1,632.5,316.3,6957.6
107.5,6309.5,631.0,315.5,6940.5
107.6,6294.0,629.4,314.7,6923.4
107.7,6278.6,627.9,313.9,6906.5
107.8,6263.3,626.3,313.2,6889.6
107.9,6248.1,624.8,312.4,6872.9
108.0,6232.9,623.3,311.6,6856.2
108.1,6217.8,621.8,310.9,6839.6
108.2,6202.8,620.3,310.1,6823.1
108.3,6187.9,618.8,309.4,6806.7
108.4,6173.0,617.3,308.7,6790.3
108.5,6158.2,615.8,307.9,6774.1
108.6,6143.6,614.4,307.2,6757.9
108.7,6128.9,612.9,306.4,6741.8
108.8,6114.4,611.4,305.7,6725.8
108.9,6099.9,610.0,305.0,6709.9
109.0,6085.6,608.6,304.3,6694.1
109.1,6071.3,607.1,303.6,6678.4
109.2,6057.0,605.7,302.9,6662.7
109.3,6042.9,604.3,302.1,6647.1
109.4,6028.8,602.9,301.4,6631.7
109.5,6014.8,601.5,300.7,6616.2
109.6,6000.8,600.1,300.0,6600.9
109.7,5987.0,598.7,299.3,6585.6
109.8,5973.2,597.3,298.7,6570.5
109.9,5959.4,595.9,298.0,6555.4
110.0,5945.8,594.6,297.3,6540.4
110.1,5932.2,593.2,296.6,6525.4
110.2,5918.7,591.9,295.9,6510.6
110.3,5905.2,590.5,295.3,6495.8
110.4,5891.9,589.2,294.6,6481.1
110.5,5878.6,587.9,293.9,6466.4
110.6,5865.3,586.5,293.3,6451.9
110.7,5852.2,585.2,292.6,6437.4
110.8,5839.0,583.9,292.0,6423.0
110.9,5826.0,582.6,291.3,6408.6
111.0,5813.0,581.3,290.7,6394.3
111.1,5800.1,580.0,290.0,6380.1
111.2,5787.3,578.7,289.4,6366.0
111.3,5774.5,577.5,288.7,6352.0
111.4,5761.8,576.2,288.1,6338.0
111.5,5749.2,574.9,287.5,6324.1
111.6,5736.6,573.7,286.8,6310.2
111.7,5724.1,572.4,286.2,6296.5
111.8,5711.6,571.2,285.6,6282.8
111.9,5699.2,569.9,285.0,6269.1
112.0,5686.9,568.7,284.3,6255.6
112.1,5674.6,567.5,283.7,6242.1
112.2,5662.4,566.2,283.1,6228.7
112.3,5650.3,565.0,282.5,6215.3
112.4,5638.2,563.8,281.9,6202.0
112.5,5626.1,562.6,281.3,6188.8
112.6,5614.2,561.4,280.7,6175.6
112.7,5602.3,560.2,280.1,6162.5
112.8,5590.4,559.0,279.5,6149.5
112.9,5578.6,557.9,278.9,6136.5
113.0,5566.9,556.7,278.3,6123.6
113.1,5555.2,555.5,277.8,6110.8
113.2,5543.6,554.4,277.2,6098.0
113.3,5532.1,553.2,276.6,6085.3
113.4,5520.6,552.1,276.0,6072.6
113.5,5509.1,550.9,275.5,6060.0
113.6,5497.7,549.8,274.9,6047.5
113.7,5486.4,548.6,274.3,6035.0
113.8,5475.1,547.5,273.8,6022.6
113.9,5463.9,546.4,273.2,6010.3
114.0,5452.7,545.3,272.6,5998.0
114.1,5441.6,544.2,272.1,5985.8
114.2,5430.5,543.1,271.5,5973.6
114.3,5419.5,542.0,271.0,5961.5
114.4,5408.6,540.9,270.4,5949.4
114.5,5397.7,539.8,269.9,5937.4
114.6,5386.8,538.7,269.3,5925.5
114.7,5376.0,537.6,268.8,5913.6
114.8,5365.3,536.5,268.3,5901.8
114.9,5354.6,535.5,267.7,5890.0
115.0,5343.9,534.4,267.2,5878.3
115.1,5333.4,533.3,266.7,5866.7
115.2,5322.8,532.3,266.1,5855.1
115.3,5312.3,531.2,265.6,5843.6
115.4,5301.9,530.2,265.1,5832.1
115.5,5291.5,529.2,264.6,5820.7
115.6,5281.2,528.1,264.1,5809.3
115.7,5270.9,527.1,263.5,5798.0
115.8,5260.6,526.1,263.0,5786.7
115.9,5250.4,525.0,262.5,5775.5
116.0,5240.3,524.0,262.0,5764.3
116.1,5230.2,523.0,261.5,5753.2
116.2,5220.2,522.0,261.0,5742.2
116.3,5210.2,521.0,260.5,5731.2
116.4,5200.2,520.0,260.0,5720.2
116.5,5190.3,519.0,259.5,5709.3
116.6,5180.4,518.0,259.0,5698.5
116.7,5170.6,517.1,258.5,5687.7
116.8,5160.9,516.1,258.0,5676.9
116.9,5151.1,515.1,257.6,5666.2
117.0,5141.5,514.1,257.1,5655.6
117.1,5131.8,513.2,256.6,5645.0
117.2,5122.2,512.2,256.1,5634.5
117.3,5112.7,511.3,255.6,5624.0
117.4,5103.2,510.3,255.2,5613.5
117.5,5093.8,509.4,254.7,5603.1
117.6,5084.3,508.4,254.2,5592.8
117.7,5075.0,507.5,253.7,5582.5
117.8,5065.7,506.6,253.3,5572.2
117.9,5056.4,505.6,252.8,5562.0
118.0,5047.2,504.7,252.4,5551.9
118.1,5038.0,503.8,251.9,5541.8
118.2,5028.8,502.9,251.4,5531.7
118.3,5019.7,502.0,251.0,5521.7
118.4,5010.6,501.1,250.5,5511.7
118.5,5001.6,500.2,250.1,5501.8
118.6,4992.6,499.3,249.6,5491.9
118.7,4983.7,498.4,249.2,5482.1
118.8,4974.8,497.5,248.7,5472.3
118.9,4965.9,496.6,248.3,5462.5
119.0,4957.1,495.7,247.9,5452.8
119.1,4948.3,494.8,247.4,5443.2
119.2,4939.6,494.0,247.0,5433.6
119.3,4930.9,493.1,246.5,5424.0
119.4,4922.3,492.2,246.1,5414.5
119.5,4913.6,491.4,245.7,5405.0
119.6,4905.1,490.5,245.3,5395.6
119.7,4896.5,489.7,244.8,5386.2
119.8,4888.0,488.8,244.4,5376.8
119.9,4879.6,488.0,244.0,5367.5
120.0,4871.1,487.1,243.6,5358.2
120.1,4862.7,486.3,243.1,5349.0
120.2,4854.4,485.4,242.7,5339.8
120.3,4846.1,484.6,242.3,5330.7
120.4,4837.8,483.8,241.9,5321.6
120.5,4829.6,483.0,241.5,5312.5
120.6,4821.4,482.1,241.1,5303.5
120.7,4813.2,481.3,240.7,5294.5
120.8,4805.1,480.5,240.3,5285.6
120.9,4797.0,479.7,239.9,5276.7
121.0,4789.0,478.9,239.4,5267.9
121.1,4780.9,478.1,239.0,5259.0
121.2,4773.0,477.3,238.6,5250.3
121.3,4765.0,476.5,238.3,5241.5
121.4,4757.1,475.7,237.9,5232.8
121.5,4749.2,474.9,237.5,5224.2
121.6,4741.4,474.1,237.1,5215.5
121.7,4733.6,473.4,236.7,5207.0
121.8,4725.8,472.6,236.3,5198.4
121.9,4718.1,471.8,235.9,5189.9
122.0,4710.4,471.0,235.5,5181.4
122.1,4702.7,470.3,235.1,5173.0
122.2,4695.1,469.5,234.8,5164.6
122.3,4687.5,468.8,234.4,5156.3
122.4,4679.9,468.0,234.0,5147.9
122.5,4672.4,467.2,233.6,5139.6
122.6,4664.9,466.5,233.2,5131.4
122.7,4657.4,465.7,232.9,5123.2
122.8,4650.0,465.0,232.5,5115.0
122.9,4642.6,464.3,232.1,5106.9
123.0,4635.3,463.5,231.8,5098.8
123.1,4627.9,462.8,231.4,5090.7
123.2,4620.6,462.1,231.0,5082.7
123.3,4613.3,461.3,230.7,5074.7
123.4,4606.1,460.6,230.3,5066.7
123.5,4598.9,459.9,229.9,5058.8
123.6,4591.7,459.2,229.6,5050.9
123.7,4584.6,458.5,229.2,5043.1
123.8,4577.5,457.7,228.9,5035.2
123.9,4570.4,457.0,228.5,5027.4
124.0,4563.4,456.3,228.2,5019.7
124.1,4556.3,455.6,227.8,5012.0
124.2,4549.3,454.9,227.5,5004.3
124.3,4542.4,454.2,227.1,4996.6
124.4,4535.5,453.5,226.8,4989.0
124.5,4528.6,452.9,226.4,4981.4
124.6,4521.7,452.2,226.1,4973.9
124.7,4514.9,451.5,225.7,4966.3
124.8,4508.0,450.8,225.4,4958.9
124.9,4501.3,450.1,225.1,4951.4
125.0,4494.5,449.5,224.7,4944.0
125.1,4487.8,448.8,224.4,4936.6
125.2,4481.1,448.1,224.1,4929.2
125.3,4474.4,447.4,223.7,4921.9
125.4,4467.8,446.8,223.4,4914.6
125.5,4461.2,446.1,223.1,4907.3
125.6,4454.6,445.5,222.7,4900.1
125.7,4448.1,444.8,222.4,4892.9
125.8,4441.6,444.2,222.1,4885.7
125.9,4435.1,443.5,221.8,4878.6
126.0,4428.6,442.9,221.4,4871.5
126.1,4422.2,442.2,221.1,4864.4
126.2,4415.8,441.6,220.8,4857.3
126.3,4409.4,440.9,220.5,4850.3
126.4,4403.0,440.3,220.2,4843.3
126.5,4396.7,439.7,219.8,4836.4
126.6,4390.4,439.0,219.5,4829.4
126.7,4384.1,438.4,219.2,4822.5
126.8,4377.9,437.8,218.9,4815.7
126.9,4371.7,437.2,218.6,4808.8
127.0,4365.5,436.5,218.3,4802.0
127.1,4359.3,435.9,218.0,4795.2
127.2,4353.2,435.3,217.7,4788.5
127.3,4347.1,434.7,217.4,4781.8
127.4,4341.0,434.1,217.0,4775.1
127.5,4334.9,433.5,216.7,4768.4
127.6,4328.9,432.9,216.4,4761.7
127.7,4322.9,432.3,216.1,4755.1
127.8,4316.9,431.7,215.8,4748.6
127.9,4310.9,431.1,215.5,4742.0
128.0,4305.0,430.5,215.2,4735.5
128.1,4299.1,429.9,215.0,4729.0
128.2,4293.2,429.3,214.7,4722.5
128.3,4287.3,428.7,214.4,4716.0
128.4,4281.5,428.1,214.1,4709.6
128.5,4275.7,427.6,213.8,4703.2
128.6,4269.9,427.0,213.5,4696.9
128.7,4264.1,426.4,213.2,4690.5
128.8,4258.4,425.8,212.9,4684.2
128.9,4252.7,425.3,212.6,4677.9
129.0,4247.0,424.7,212.3,4671.7
129.1,4241.3,424.1,212.1,4665.4
129.2,4235.7,423.6,211.8,4659.2
129.3,4230.0,423.0,211.5,4653.1
129.4,4224.5,422.4,211.2,4646.9
129.5,4218.9,421.9,210.9,4640.8
129.6,4213.3,421.3,210.7,4634.7
129.7,4207.8,420.8,210.4,4628.6
129.8,4202.3,420.2,210.1,4622.5
129.9,4196.8,419.7,209.8,4616.5
130.0,4191.4,419.1,209.6,4610.5
130.1,4185.9,418.6,209.3,4604.5
130.2,4180.5,418.1,209.0,4598.6
130.3,4175.1,417.5,208.8,4592.6
130.4,4169.8,417.0,208.5,4586.7
130.5,4164.4,416.4,208.2,4580.9
130.6,4159.1,415.9,208.0,4575.0
130.7,4153.8,415.4,207.7,4569.2
130.8,4148.5,414.9,207.4,4563.4
130.9,4143.3,414.3,207.2,4557.6
131.0,4138.0,413.8,206.9,4551.8
131.1,4132.8,413.3,206.6,4546.1
131.2,4127.6,412.8,206.4,4540.4
131.3,4122.5,412.2,206.1,4534.7
131.4,4117.3,411.7,205.9,4529.0
131.5,4112.2,411.2,205.6,4523.4
131.6,4107.1,410.7,205.4,4517.8
131.7,4102.0,410.2,205.1,4512.2
131.8,4096.9,409.7,204.8,4506.6
131.9,4091.9,409.2,204.6,4501.1
132.0,4086.9,408.7,204.3,4495.6
132.1,4081.9,408.2,204.1,4490.1
132.2,4076.9,407.7,203.8,4484.6
132.3,4071.9,407.2,203.6,4479.1
132.4,4067.0,406.7,203.3,4473.7
132.5,4062.1,406.2,203.1,4468.3
132.6,4057.2,405.7,202.9,4462.9
132.7,4052.3,405.2,202.6,4457.5
132.8,4047.4,404.7,202.4,4452.2
132.9,4042.6,404.3,202.1,4446.8
133.0,4037.8,403.8,201.9,4441.5
133.1,4033.0,403.3,201.6,4436.3
133.2,4028.2,402.8,201.4,4431.0
133.3,4023.4,402.3,201.2,4425.8
133.4,4018.7,401.9,200.9,4420.6
133.5,4014.0,401.4,200.7,4415.4
133.6,4009.3,400.9,200.5,4410.2
133.7,4004.6,400.5,200.2,4405.0
133.8,3999.9,400.0,200.0,4399.9
133.9,3995.3,399.5,199.8,4394.8
134.0,3990.6,399.1,199.5,4389.7
134.1,3986.0,398.6,199.3,4384.6
134.2,3981.5,398.1,199.1,4379.6
134.3,3976.9,397.7,198.8,4374.6
134.4,3972.3,397.2,198.6,4369.6
134.5,3967.8,396.8,198.4,4364.6
134.6,3963.3,396.3,198.2,4359.6
134.7,3958.8,395.9,197.9,4354.7
134.8,3954.3,395.4,197.7,4349.7
134.9,3949.9,395.0,197.5,4344.8
135.0,3945.4,394.5,197.3,4340.0
135.1,3941.0,394.1,197.0,4335.1
135.2,3936.6,393.7,196.8,4330.2
135.3,3932.2,393.2,196.6,4325.4
135.4,3927.8,392.8,196.4,4320.6
135.5,3923.5,392.3,196.2,4315.8
135.6,3919.1,391.9,196.0,4311.1
135.7,3914.8,391.5,195.7,4306.3
135.8,3910.5,391.1,195.5,4301.6
135.9,3906.2,390.6,195.3,4296.9
136.0,3902.0,390.2,195.1,4292.2
136.1,3897.7,389.8,194.9,4287.5
136.2,3893.5,389.3,194.7,4282.8
136.3,3889.3,388.9,194.5,4278.2
136.4,3885.1,388.5,194.3,4273.6
136.5,3880.9,388.1,194.0,4269.0
136.6,3876.7,387.7,193.8,4264.4
136.7,3872.6,387.3,193.6,4259.9
136.8,3868.5,386.8,193.4,4255.3
136.9,3864.4,386.4,193.2,4250.8
137.0,3860.3,386.0,193.0,4246.3
137.1,3856.2,385.6,192.8,4241.8
137.2,3852.1,385.2,192.6,4237.3
137.3,3848.1,384.8,192.4,4232.9
137.4,3844.0,384.4,192.2,4228.5
137.5,3840.0,384.0,192.0,4224.0
137.6,3836.0,383.6,191.8,4219.6
137.7,3832.1,383.2,191.6,4215.3
137.8,3828.1,382.8,191.4,4210.9
137.9,3824.1,382.4,191.2,4206.5
138.0,3820.2,382.0,191.0,4202.2
138.1,3816.3,381.6,190.8,4197.9
138.2,3812.4,381.2,190.6,4193.6
138.3,3808.5,380.8,190.4,4189.3
138.4,3804.6,380.5,190.2,4185.1
138.5,3800.8,380.1,190.0,4180.8
138.6,3796.9,379.7,189.8,4176.6
138.7,3793.1,379.3,189.7,4172.4
138.8,3789.3,378.9,189.5,4168.2
138.9,3785.5,378.5,189.3,4164.0
139.0,3781.7,378.2,189.1,4159.9
139.1,3778.0,377.8,188.9,4155.7
139.2,3774.2,377.4,188.7,4151.6
139.3,3770.5,377.0,188.5,4147.5
139.4,3766.7,376.7,188.3,4143.4
139.5,3763.0,376.3,188.2,4139.3
139.6,3759.4,375.9,188.0,4135.3
139.7,3755.7,375.6,187.8,4131.2
139.8,3752.0,375.2,187.6,4127.2
139.9,3748.4,374.8,187.4,4123.2
140.0,3744.7,374.5,187.2,4119.2
140.1,3741.1,374.1,187.1,4115.2
140.2,3737.5,373.8,186.9,4111.3
140.3,3733.9,373.4,186.7,4107.3
140.4,3730.4,373.0,186.5,4103.4
140.5,3726.8,372.7,186.3,4099.5
140.6,3723.3,372.3,186.2,4095.6
140.7,3719.7,372.0,186.0,4091.7
140.8,3716.2,371.6,185.8,4087.8
140.9,3712.7,371.3,185.6,4084.0
141.0,3709.2,370.9,185.5,4080.1
141.1,3705.7,370.6,185.3,4076.3
141.2,3702.3,370.2,185.1,4072.5
141.3,3698.8,369.9,184.9,4068.7
141.4,3695.4,369.5,184.8,4064.9
141.5,3692.0,369.2,184.6,4061.2
141.6,3688.6,368.9,184.4,4057.4
141.7,3685.2,368.5,184.3,4053.7
141.8,3681.8,368.2,184.1,4050.0
141.9,3678.4,367.8,183.9,4046.3
142.0,3675.1,367.5,183.8,4042.6
142.1,3671.7,367.2,183.6,4038.9
142.2,3668.4,366.8,183.4,4035.3
142.3,3665.1,366.5,183.3,4031.6
142.4,3661.8,366.2,183.1,4028.0
142.5,3658.5,365.9,182.9,4024.4
142.6,3655.2,365.5,182.8,4020.8
142.7,3652.0,365.2,182.6,4017.2
142.8,3648.7,364.9,182.4,4013.6
142.9,3645.5,364.5,182.3,4010.0
143.0,3642.3,364.2,182.1,4006.5
143.1,3639.1,363.9,182.0,4003.0
143.2,3635.9,363.6,181.8,3999.5
143.3,3632.7,363.3,181.6,3996.0
143.4,3629.5,363.0,181.5,3992.5
143.5,3626.4,362.6,181.3,3989.0
143.6,3623.2,362.3,181.2,3985.5
143.7,3620.1,362.0,181.0,3982.1
143.8,3617.0,361.7,180.8,3978.6
143.9,3613.8,361.4,180.7,3975.2
144.0,3610.7,361.1,180.5,3971.8
144.1,3607.7,360.8,180.4,3968.4
144.2,3604.6,360.5,180.2,3965.0
144.3,3601.5,360.2,180.1,3961.7
144.4,3598.5,359.8,179.9,3958.3
144.5,3595.4,359.5,179.8,3955.0
144.6,3592.4,359.2,179.6,3951.7
144.7,3589.4,358.9,179.5,3948.4
144.8,3586.4,358.6,179.3,3945.1
144.9,3583.4,358.3,179.2,3941.8
145.0,3580.4,358.0,179.0,3938.5
145.1,3577.5,357.7,178.9,3935.2
145.2,3574.5,357.5,178.7,3932.0
145.3,3571.6,357.2,178.6,3928.7
145.4,3568.7,356.9,178.4,3925.5
145.5,3565.7,356.6,178.3,3922.3
145.6,3562.8,356.3,178.1,3919.1
145.7,3559.9,356.0,178.0,3915.9
145.8,3557.1,355.7,177.9,3912.8
145.9,3554.2,355.4,177.7,3909.6
146.0,3551.3,355.1,177.6,3906.5
146.1,3548.5,354.8,177.4,3903.3
146.2,3545.6,354.6,177.3,3900.2
146.3,3542.8,354.3,177.1,3897.1
146.4,3540.0,354.0,177.0,3894.0
146.5,3537.2,353.7,176.9,3890.9
146.6,3534.4,353.4,176.7,3887.8
146.7,3531.6,353.2,176.6,3884.8
146.8,3528.8,352.9,176.4,3881.7
146.9,3526.1,352.6,176.3,3878.7
147.0,3523.3,352.3,176.2,3875.7
147.1,3520.6,352.1,176.0,3872.7
