freq,psd_x,psd_y,psd_z,psd_xyz
147.2,3517.9,351.8,175.9,3869.7
147.3,3515.2,351.5,175.8,3866.7
147.4,3512.4,351.2,175.6,3863.7
147.5,3509.7,351.0,175.5,3860.7
147.6,3507.1,350.7,175.4,3857.8
147.7,3504.4,350.4,175.2,3854.8
147.8,3501.7,350.2,175.1,3851.9
147.9,3499.1,349.9,175.0,3849.0
148.0,3496.4,349.6,174.8,3846.1
148.1,3493.8,349.4,174.7,3843.2
148.2,3491.2,349.1,174.6,3840.3
148.3,3488.6,348.9,174.4,3837.4
148.4,3486.0,348.6,174.3,3834.6
148.5,3483.4,348.3,174.2,3831.7
148.6,3480.8,348.1,174.0,3828.9
148.7,3478.2,347.8,173.9,3826.0
148.8,3475.7,347.6,173.8,3823.2
148.9,3473.1,347.3,173.7,3820.4
149.0,3470.6,347.1,173.5,3817.6
149.1,3468.0,346.8,173.4,3814.9
149.2,3465.5,346.6,173.3,3812.1
149.3,3463.0,346.3,173.2,3809.3
149.4,3460.5,346.1,173.0,3806.6
149.5,3458.0,345.8,172.9,3803.8
149.6,3455.5,345.6,172.8,3801.1
149.7,3453.1,345.3,172.7,3798.4
149.8,3450.6,345.1,172.5,3795.7
149.9,3448.2,344.8,172.4,3793.0
150.0,3445.7,344.6,172.3,3790.3
150.1,3443.3,344.3,172.2,3787.6
150.2,3440.9,344.1,172.0,3785.0
150.3,3438.5,343.8,171.9,3782.3
150.4,3436.1,343.6,171.8,3779.7
150.5,3433.7,343.4,171.7,3777.0
150.6,3431.3,343.1,171.6,3774.4
150.7,3428.9,342.9,171.4,3771.8
150.8,3426.5,342.7,171.3,3769.2
150.9,3424.2,342.4,171.2,3766.6
151.0,3421.8,342.2,171.1,3764.0
151.1,3419.5,342.0,171.0,3761.5
151.2,3417.2,341.7,170.9,3758.9
151.3,3414.9,341.5,170.7,3756.4
151.4,3412.6,341.3,170.6,3753.8
151.5,3410.3,341.0,170.5,3751.3
151.6,3408.0,340.8,170.4,3748.8
151.7,3405.7,340.6,170.3,3746.3
151.8,3403.4,340.3,170.2,3743.8
151.9,3401.2,340.1,170.1,3741.3
152.0,3398.9,339.9,169.9,3738.8
152.1,3396.7,339.7,169.8,3736.3
152.2,3394.4,339.4,169.7,3733.9
152.3,3392.2,339.2,169.6,3731.4
152.4,3390.0,339.0,169.5,3729.0
152.5,3387.8,338.8,169.4,3726.5
152.6,3385.6,338.6,169.3,3724.1
152.7,3383.4,338.3,169.2,3721.7
152.8,3381.2,338.1,169.1,3719.3
152.9,3379.0,337.9,169.0,3716.9
153.0,3376.9,337.7,168.8,3714.5
153.1,3374.7,337.5,168.7,3712.2
153.2,3372.6,337.3,168.6,3709.8
153.3,3370.4,337.0,168.5,3707.5
153.4,3368.3,336.8,168.4,3705.1
153.5,3366.2,336.6,168.3,3702.8
153.6,3364.0,336.4,168.2,3700.5
153.7,3361.9,336.2,168.1,3698.1
153.8,3359.8,336.0,168.0,3695.8
153.9,3357.8,335.8,167.9,3693.5
154.0,3355.7,335.6,167.8,3691.2
154.1,3353.6,335.4,167.7,3689.0
154.2,3351.5,335.2,167.6,3686.7
154.3,3349.5,334.9,167.5,3684.4
154.4,3347.4,334.7,167.4,3682.2
154.5,3345.4,334.5,167.3,3679.9
154.6,3343.4,334.3,167.2,3677.7
154.7,3341.3,334.1,167.1,3675.5
154.8,3339.3,333.9,167.0,3673.3
154.9,3337.3,333.7,166.9,3671.1
155.0,3335.3,333.5,166.8,3668.9
155.1,3333.3,333.3,166.7,3666.7
155.2,3331.4,333.1,166.6,3664.5
155.3,3329.4,332.9,166.5,3662.3
155.4,3327.4,332.7,166.4,3660.2
155.5,3325.5,332.5,166.3,3658.0
155.6,3323.5,332.4,166.2,3655.9
155.7,3321.6,332.2,166.1,3653.7
155.8,3319.6,332.0,166.0,3651.6
155.9,3317.7,331.8,165.9,3649.5
156.0,3315.8,331.6,165.8,3647.4
156.1,3313.9,331.4,165.7,3645.3
156.2,3312.0,331.2,165.6,3643.2
156.3,3310.1,331.0,165.5,3641.1
156.4,3308.2,330.8,165.4,3639.0
156.5,3306.3,330.6,165.3,3636.9
156.6,3304.4,330.4,165.2,3634.9
156.7,3302.6,330.3,165.1,3632.8
156.8,3300.7,330.1,165.0,3630.8
156.9,3298.9,329.9,164.9,3628.8
157.0,3297.0,329.7,164.9,3626.7
157.1,3295.2,329.5,164.8,3624.7
157.2,3293.4,329.3,164.7,3622.7
157.3,3291.5,329.2,164.6,3620.7
157.4,3289.7,329.0,164.5,3618.7
157.5,3287.9,328.8,164.4,3616.7
157.6,3286.1,328.6,164.3,3614.7
157.7,3284.3,328.4,164.2,3612.8
157.8,3282.6,328.3,164.1,3610.8
157.9,3280.8,328.1,164.0,3608.9
158.0,3279.0,327.9,164.0,3606.9
158.1,3277.2,327.7,163.9,3605.0
158.2,3275.5,327.5,163.8,3603.0
158.3,3273.7,327.4,163.7,3601.1
158.4,3272.0,327.2,163.6,3599.2
158.5,3270.3,327.0,163.5,3597.3
158.6,3268.5,326.9,163.4,3595.4
158.7,3266.8,326.7,163.3,3593.5
158.8,3265.1,326.5,163.3,3591.6
158.9,3263.4,326.3,163.2,3589.8
159.0,3261.7,326.2,163.1,3587.9
159.1,3260.0,326.0,163.0,3586.0
159.2,3258.3,325.8,162.9,3584.2
159.3,3256.7,325.7,162.8,3582.3
159.4,3255.0,325.5,162.7,3580.5
159.5,3253.3,325.3,162.7,3578.7
159.6,3251.7,325.2,162.6,3576.8
159.7,3250.0,325.0,162.5,3575.0
159.8,3248.4,324.8,162.4,3573.2
159.9,3246.7,324.7,162.3,3571.4
160.0,3245.1,324.5,162.3,3569.6
160.1,3243.5,324.3,162.2,3567.8
160.2,3241.9,324.2,162.1,3566.1
160.3,3240.3,324.0,162.0,3564.3
160.4,3238.7,323.9,161.9,3562.5
160.5,3237.1,323.7,161.9,3560.8
160.6,3235.5,323.5,161.8,3559.0
160.7,3233.9,323.4,161.7,3557.3
160.8,3232.3,323.2,161.6,3555.6
160.9,3230.8,323.1,161.5,3553.8
161.0,3229.2,322.9,161.5,3552.1
161.1,3227.6,322.8,161.4,3550.4
161.2,3226.1,322.6,161.3,3548.7
161.3,3224.6,322.5,161.2,3547.0
161.4,3223.0,322.3,161.2,3545.3
161.5,3221.5,322.1,161.1,3543.6
161.6,3220.0,322.0,161.0,3542.0
161.7,3218.4,321.8,160.9,3540.3
161.8,3216.9,321.7,160.8,3538.6
161.9,3215.4,321.5,160.8,3537.0
162.0,3213.9,321.4,160.7,3535.3
162.1,3212.4,321.2,160.6,3533.7
162.2,3211.0,321.1,160.5,3532.1
162.3,3209.5,320.9,160.5,3530.4
162.4,3208.0,320.8,160.4,3528.8
162.5,3206.5,320.7,160.3,3527.2
162.6,3205.1,320.5,160.3,3525.6
162.7,3203.6,320.4,160.2,3524.0
162.8,3202.2,320.2,160.1,3522.4
162.9,3200.7,320.1,160.0,3520.8
163.0,3199.3,319.9,160.0,3519.2
163.1,3197.9,319.8,159.9,3517.7
163.2,3196.4,319.6,159.8,3516.1
163.3,3195.0,319.5,159.8,3514.5
163.4,3193.6,319.4,159.7,3513.0
163.5,3192.2,319.2,159.6,3511.4
163.6,3190.8,319.1,159.5,3509.9
163.7,3189.4,318.9,159.5,3508.4
163.8,3188.0,318.8,159.4,3506.8
163.9,3186.6,318.7,159.3,3505.3
164.0,3185.3,318.5,159.3,3503.8
164.1,3183.9,318.4,159.2,3502.3
164.2,3182.5,318.3,159.1,3500.8
164.3,3181.2,318.1,159.1,3499.3
164.4,3179.8,318.0,159.0,3497.8
164.5,3178.5,317.8,158.9,3496.3
164.6,3177.1,317.7,158.9,3494.8
164.7,3175.8,317.6,158.8,3493.4
164.8,3174.5,317.4,158.7,3491.9
164.9,3173.1,317.3,158.7,3490.5
165.0,3171.8,317.2,158.6,3489.0
165.1,3170.5,317.1,158.5,3487.6
165.2,3169.2,316.9,158.5,3486.1
165.3,3167.9,316.8,158.4,3484.7
165.4,3166.6,316.7,158.3,3483.3
165.5,3165.3,316.5,158.3,3481.9
165.6,3164.0,316.4,158.2,3480.4
165.7,3162.8,316.3,158.1,3479.0
165.8,3161.5,316.1,158.1,3477.6
165.9,3160.2,316.0,158.0,3476.2
166.0,3159.0,315.9,157.9,3474.8
166.1,3157.7,315.8,157.9,3473.5
166.2,3156.4,315.6,157.8,3472.1
166.3,3155.2,315.5,157.8,3470.7
166.4,3154.0,315.4,157.7,3469.4
166.5,3152.7,315.3,157.6,3468.0
166.6,3151.5,315.1,157.6,3466.6
166.7,3150.3,315.0,157.5,3465.3
166.8,3149.1,314.9,157.5,3464.0
166.9,3147.8,314.8,157.4,3462.6
167.0,3146.6,314.7,157.3,3461.3
167.1,3145.4,314.5,157.3,3460.0
167.2,3144.2,314.4,157.2,3458.7
167.3,3143.0,314.3,157.2,3457.3
167.4,3141.9,314.2,157.1,3456.0
167.5,3140.7,314.1,157.0,3454.7
167.6,3139.5,313.9,157.0,3453.4
167.7,3138.3,313.8,156.9,3452.2
167.8,3137.2,313.7,156.9,3450.9
167.9,3136.0,313.6,156.8,3449.6
168.0,3134.8,313.5,156.7,3448.3
168.1,3133.7,313.4,156.7,3447.1
168.2,3132.6,313.3,156.6,3445.8
168.3,3131.4,313.1,156.6,3444.6
168.4,3130.3,313.0,156.5,3443.3
168.5,3129.1,312.9,156.5,3442.1
168.6,3128.0,312.8,156.4,3440.8
168.7,3126.9,312.7,156.3,3439.6
168.8,3125.8,312.6,156.3,3438.4
168.9,3124.7,312.5,156.2,3437.1
169.0,3123.6,312.4,156.2,3435.9
169.1,3122.5,312.2,156.1,3434.7
169.2,3121.4,312.1,156.1,3433.5
169.3,3120.3,312.0,156.0,3432.3
169.4,3119.2,311.9,156.0,3431.1
169.5,3118.1,311.8,155.9,3429.9
169.6,3117.1,311.7,155.9,3428.8
169.7,3116.0,311.6,155.8,3427.6
169.8,3114.9,311.5,155.7,3426.4
169.9,3113.9,311.4,155.7,3425.2
170.0,3112.8,311.3,155.6,3424.1
170.1,3111.8,311.2,155.6,3422.9
170.2,3110.7,311.1,155.5,3421.8
170.3,3109.7,311.0,155.5,3420.6
170.4,3108.6,310.9,155.4,3419.5
170.5,3107.6,310.8,155.4,3418.4
170.6,3106.6,310.7,155.3,3417.2
170.7,3105.6,310.6,155.3,3416.1
170.8,3104.5,310.5,155.2,3415.0
170.9,3103.5,310.4,155.2,3413.9
171.0,3102.5,310.3,155.1,3412.8
171.1,3101.5,310.2,155.1,3411.7
171.2,3100.5,310.1,155.0,3410.6
171.3,3099.5,310.0,155.0,3409.5
171.4,3098.5,309.9,154.9,3408.4
171.5,3097.6,309.8,154.9,3407.3
171.6,3096.6,309.7,154.8,3406.2
171.7,3095.6,309.6,154.8,3405.2
171.8,3094.6,309.5,154.7,3404.1
171.9,3093.7,309.4,154.7,3403.0
172.0,3092.7,309.3,154.6,3402.0
172.1,3091.7,309.2,154.6,3400.9
172.2,3090.8,309.1,154.5,3399.9
172.3,3089.8,309.0,154.5,3398.8
172.4,3088.9,308.9,154.4,3397.8
172.5,3088.0,308.8,154.4,3396.8
172.6,3087.0,308.7,154.4,3395.7
172.7,3086.1,308.6,154.3,3394.7
172.8,3085.2,308.5,154.3,3393.7
172.9,3084.3,308.4,154.2,3392.7
173.0,3083.3,308.3,154.2,3391.7
173.1,3082.4,308.2,154.1,3390.7
173.2,3081.5,308.2,154.1,3389.7
173.3,3080.6,308.1,154.0,3388.7
173.4,3079.7,308.0,154.0,3387.7
173.5,3078.8,307.9,153.9,3386.7
173.6,3077.9,307.8,153.9,3385.7
173.7,3077.1,307.7,153.9,3384.8
173.8,3076.2,307.6,153.8,3383.8
173.9,3075.3,307.5,153.8,3382.8
174.0,3074.4,307.4,153.7,3381.9
174.1,3073.6,307.4,153.7,3380.9
174.2,3072.7,307.3,153.6,3380.0
174.3,3071.8,307.2,153.6,3379.0
174.4,3071.0,307.1,153.5,3378.1
174.5,3070.1,307.0,153.5,3377.1
174.6,3069.3,306.9,153.5,3376.2
174.7,3068.4,306.8,153.4,3375.3
174.8,3067.6,306.8,153.4,3374.4
174.9,3066.8,306.7,153.3,3373.4
175.0,3065.9,306.6,153.3,3372.5
175.1,3065.1,306.5,153.3,3371.6
175.2,3064.3,306.4,153.2,3370.7
175.3,3063.5,306.3,153.2,3369.8
175.4,3062.6,306.3,153.1,3368.9
175.5,3061.8,306.2,153.1,3368.0
175.6,3061.0,306.1,153.1,3367.1
175.7,3060.2,306.0,153.0,3366.3
175.8,3059.4,305.9,153.0,3365.4
175.9,3058.6,305.9,152.9,3364.5
176.0,3057.9,305.8,152.9,3363.6
176.1,3057.1,305.7,152.9,3362.8
176.2,3056.3,305.6,152.8,3361.9
176.3,3055.5,305.6,152.8,3361.1
176.4,3054.7,305.5,152.7,3360.2
176.5,3054.0,305.4,152.7,3359.4
176.6,3053.2,305.3,152.7,3358.5
176.7,3052.4,305.2,152.6,3357.7
176.8,3051.7,305.2,152.6,3356.8
176.9,3050.9,305.1,152.5,3356.0
177.0,3050.2,305.0,152.5,3355.2
177.1,3049.4,304.9,152.5,3354.4
177.2,3048.7,304.9,152.4,3353.6
177.3,3047.9,304.8,152.4,3352.7
177.4,3047.2,304.7,152.4,3351.9
177.5,3046.5,304.6,152.3,3351.1
177.6,3045.8,304.6,152.3,3350.3
177.7,3045.0,304.5,152.3,3349.5
177.8,3044.3,304.4,152.2,3348.7
177.9,3043.6,304.4,152.2,3348.0
178.0,3042.9,304.3,152.1,3347.2
178.1,3042.2,304.2,152.1,3346.4
178.2,3041.5,304.1,152.1,3345.6
178.3,3040.8,304.1,152.0,3344.9
178.4,3040.1,304.0,152.0,3344.1
178.5,3039.4,303.9,152.0,3343.3
178.6,3038.7,303.9,151.9,3342.6
178.7,3038.0,303.8,151.9,3341.8
178.8,3037.3,303.7,151.9,3341.1
178.9,3036.7,303.7,151.8,3340.3
179.0,3036.0,303.6,151.8,3339.6
179.1,3035.3,303.5,151.8,3338.8
179.2,3034.6,303.5,151.7,3338.1
179.3,3034.0,303.4,151.7,3337.4
179.4,3033.3,303.3,151.7,3336.7
179.5,3032.7,303.3,151.6,3335.9
179.6,3032.0,303.2,151.6,3335.2
179.7,3031.4,303.1,151.6,3334.5
179.8,3030.7,303.1,151.5,3333.8
179.9,3030.1,303.0,151.5,3333.1
180.0,3029.4,302.9,151.5,3332.4
180.1,3028.8,302.9,151.4,3331.7
180.2,3028.2,302.8,151.4,3331.0
180.3,3027.6,302.8,151.4,3330.3
180.4,3026.9,302.7,151.3,3329.6
180.5,3026.3,302.6,151.3,3328.9
180.6,3025.7,302.6,151.3,3328.3
180.7,3025.1,302.5,151.3,3327.6
180.8,3024.5,302.4,151.2,3326.9
180.9,3023.9,302.4,151.2,3326.3
181.0,3023.3,302.3,151.2,3325.6
181.1,3022.7,302.3,151.1,3324.9
181.2,3022.1,302.2,151.1,3324.3
181.3,3021.5,302.1,151.1,3323.6
181.4,3020.9,302.1,151.0,3323.0
181.5,3020.3,302.0,151.0,3322.3
181.6,3019.7,302.0,151.0,3321.7
181.7,3019.1,301.9,151.0,3321.1
181.8,3018.6,301.9,150.9,3320.4
181.9,3018.0,301.8,150.9,3319.8
182.0,3017.4,301.7,150.9,3319.2
182.1,3016.9,301.7,150.8,3318.6
182.2,3016.3,301.6,150.8,3317.9
182.3,3015.7,301.6,150.8,3317.3
182.4,3015.2,301.5,150.8,3316.7
182.5,3014.6,301.5,150.7,3316.1
182.6,3014.1,301.4,150.7,3315.5
182.7,3013.5,301.4,150.7,3314.9
182.8,3013.0,301.3,150.7,3314.3
182.9,3012.5,301.2,150.6,3313.7
183.0,3011.9,301.2,150.6,3313.1
183.1,3011.4,301.1,150.6,3312.5
183.2,3010.9,301.1,150.5,3312.0
183.3,3010.3,301.0,150.5,3311.4
183.4,3009.8,301.0,150.5,3310.8
183.5,3009.3,300.9,150.5,3310.2
183.6,3008.8,300.9,150.4,3309.7
183.7,3008.3,300.8,150.4,3309.1
183.8,3007.8,300.8,150.4,3308.5
183.9,3007.3,300.7,150.4,3308.0
184.0,3006.8,300.7,150.3,3307.4
184.1,3006.3,300.6,150.3,3306.9
184.2,3005.8,300.6,150.3,3306.3
184.3,3005.3,300.5,150.3,3305.8
184.4,3004.8,300.5,150.2,3305.3
184.5,3004.3,300.4,150.2,3304.7
184.6,3003.8,300.4,150.2,3304.2
184.7,3003.3,300.3,150.2,3303.7
184.8,3002.9,300.3,150.1,3303.1
184.9,3002.4,300.2,150.1,3302.6
185.0,3001.9,300.2,150.1,3302.1
185.1,3001.4,300.1,150.1,3301.6
185.2,3001.0,300.1,150.0,3301.1
185.3,3000.5,300.1,150.0,3300.6
185.4,3000.1,300.0,150.0,3300.1
185.5,2999.6,300.0,150.0,3299.6
185.6,2999.1,299.9,150.0,3299.1
185.7,2998.7,299.9,149.9,3298.6
185.8,2998.3,299.8,149.9,3298.1
185.9,2997.8,299.8,149.9,3297.6
186.0,2997.4,299.7,149.9,3297.1
186.1,2996.9,299.7,149.8,3296.6
186.2,2996.5,299.6,149.8,3296.1
186.3,2996.1,299.6,149.8,3295.7
186.4,2995.6,299.6,149.8,3295.2
186.5,2995.2,299.5,149.8,3294.7
186.6,2994.8,299.5,149.7,3294.3
186.7,2994.4,299.4,149.7,3293.8
186.8,2994.0,299.4,149.7,3293.3
186.9,2993.5,299.4,149.7,3292.9
187.0,2993.1,299.3,149.7,3292.4
187.1,2992.7,299.3,149.6,3292.0
187.2,2992.3,299.2,149.6,3291.5
187.3,2991.9,299.2,149.6,3291.1
187.4,2991.5,299.2,149.6,3290.7
187.5,2991.1,299.1,149.6,3290.2
187.6,2990.7,299.1,149.5,3289.8
187.7,2990.3,299.0,149.5,3289.4
187.8,2989.9,299.0,149.5,3288.9
187.9,2989.6,299.0,149.5,3288.5
188.0,2989.2,298.9,149.5,3288.1
188.1,2988.8,298.9,149.4,3287.7
188.2,2988.4,298.8,149.4,3287.3
188.3,2988.0,298.8,149.4,3286.9
188.4,2987.7,298.8,149.4,3286.4
188.5,2987.3,298.7,149.4,3286.0
188.6,2986.9,298.7,149.3,3285.6
188.7,2986.6,298.7,149.3,3285.2
188.8,2986.2,298.6,149.3,3284.8
188.9,2985.9,298.6,149.3,3284.5
189.0,2985.5,298.6,149.3,3284.1
189.1,2985.2,298.5,149.3,3283.7
189.2,2984.8,298.5,149.2,3283.3
189.3,2984.5,298.4,149.2,3282.9
189.4,2984.1,298.4,149.2,3282.5
189.5,2983.8,298.4,149.2,3282.2
189.6,2983.4,298.3,149.2,3281.8
189.7,2983.1,298.3,149.2,3281.4
189.8,2982.8,298.3,149.1,3281.1
189.9,2982.5,298.2,149.1,3280.7
190.0,2982.1,298.2,149.1,3280.3
190.1,2981.8,298.2,149.1,3280.0
190.2,2981.5,298.1,149.1,3279.6
190.3,2981.2,298.1,149.1,3279.3
190.4,2980.8,298.1,149.0,3278.9
190.5,2980.5,298.1,149.0,3278.6
190.6,2980.2,298.0,149.0,3278.2
190.7,2979.9,298.0,149.0,3277.9
190.8,2979.6,298.0,149.0,3277.6
190.9,2979.3,297.9,149.0,3277.2
191.0,2979.0,297.9,149.0,3276.9
191.1,2978.7,297.9,148.9,3276.6
191.2,2978.4,297.8,148.9,3276.3
191.3,2978.1,297.8,148.9,3275.9
191.4,2977.8,297.8,148.9,3275.6
191.5,2977.5,297.8,148.9,3275.3
191.6,2977.3,297.7,148.9,3275.0
191.7,2977.0,297.7,148.8,3274.7
191.8,2976.7,297.7,148.8,3274.4
191.9,2976.4,297.6,148.8,3274.1
192.0,2976.2,297.6,148.8,3273.8
192.1,2975.9,297.6,148.8,3273.5
192.2,2975.6,297.6,148.8,3273.2
192.3,2975.3,297.5,148.8,3272.9
192.4,2975.1,297.5,148.8,3272.6
192.5,2974.8,297.5,148.7,3272.3
192.6,2974.6,297.5,148.7,3272.0
192.7,2974.3,297.4,148.7,3271.7
192.8,2974.1,297.4,148.7,3271.5
192.9,2973.8,297.4,148.7,3271.2
193.0,2973.6,297.4,148.7,3270.9
193.1,2973.3,297.3,148.7,3270.6
193.2,2973.1,297.3,148.7,3270.4
193.3,2972.8,297.3,148.6,3270.1
193.4,2972.6,297.3,148.6,3269.8
193.5,2972.3,297.2,148.6,3269.6
193.6,2972.1,297.2,148.6,3269.3
193.7,2971.9,297.2,148.6,3269.1
193.8,2971.7,297.2,148.6,3268.8
193.9,2971.4,297.1,148.6,3268.6
194.0,2971.2,297.1,148.6,3268.3
194.1,2971.0,297.1,148.5,3268.1
194.2,2970.8,297.1,148.5,3267.8
194.3,2970.5,297.1,148.5,3267.6
194.4,2970.3,297.0,148.5,3267.4
194.5,2970.1,297.0,148.5,3267.1
194.6,2969.9,297.0,148.5,3266.9
194.7,2969.7,297.0,148.5,3266.7
194.8,2969.5,296.9,148.5,3266.4
194.9,2969.3,296.9,148.5,3266.2
195.0,2969.1,296.9,148.5,3266.0
195.1,2968.9,296.9,148.4,3265.8
195.2,2968.7,296.9,148.4,3265.6
195.3,2968.5,296.9,148.4,3265.4
195.4,2968.3,296.8,148.4,3265.1
195.5,2968.1,296.8,148.4,3264.9
195.6,2967.9,296.8,148.4,3264.7
195.7,2967.8,296.8,148.4,3264.5
195.8,2967.6,296.8,148.4,3264.3
195.9,2967.4,296.7,148.4,3264.1
196.0,2967.2,296.7,148.4,3263.9
196.1,2967.0,296.7,148.4,3263.7
196.2,2966.9,296.7,148.3,3263.6
196.3,2966.7,296.7,148.3,3263.4
196.4,2966.5,296.7,148.3,3263.2
196.5,2966.4,296.6,148.3,3263.0
196.6,2966.2,296.6,148.3,3262.8
196.7,2966.0,296.6,148.3,3262.6
196.8,2965.9,296.6,148.3,3262.5
196.9,2965.7,296.6,148.3,3262.3
197.0,2965.6,296.6,148.3,3262.1
197.1,2965.4,296.5,148.3,3262.0
197.2,2965.3,296.5,148.3,3261.8
197.3,2965.1,296.5,148.3,3261.6
197.4,2965.0,296.5,148.2,3261.5
197.5,2964.8,296.5,148.2,3261.3
197.6,2964.7,296.5,148.2,3261.2
197.7,2964.6,296.5,148.2,3261.0
197.8,2964.4,296.4,148.2,3260.9
197.9,2964.3,296.4,148.2,3260.7
198.0,2964.1,296.4,148.2,3260.6
198.1,2964.0,296.4,148.2,3260.4
198.2,2963.9,296.4,148.2,3260.3
198.3,2963.8,296.4,148.2,3260.1
198.4,2963.6,296.4,148.2,3260.0
198.5,2963.5,296.4,148.2,3259.9
198.6,2963.4,296.3,148.2,3259.7
198.7,2963.3,296.3,148.2,3259.6
198.8,2963.2,296.3,148.2,3259.5
198.9,2963.1,296.3,148.2,3259.4
199.0,2962.9,296.3,148.1,3259.2
199.1,2962.8,296.3,148.1,3259.1
199.2,2962.7,296.3,148.1,3259.0
199.3,2962.6,296.3,148.1,3258.9
199.4,2962.5,296.3,148.1,3258.8
199.5,2962.4,296.2,148.1,3258.7
199.6,2962.3,296.2,148.1,3258.6
199.7,2962.2,296.2,148.1,3258.5
199.8,2962.1,296.2,148.1,3258.3
199.9,2962.0,296.2,148.1,3258.2
